ID,Creak Claim,Modified Claim,Answer,Answer original,KG Entities (Labels and QIDs),KG Triples,Inference Rule,Reasoning Steps,#of Hops,Comments,,
C1,Peter Sellers spent his life as a single bachelor.,Naďa Hejná spent all her life as a single bachelor.,FALSE,FALSE,Naďa Hejná (Q12772348),"(Naďa Hejná, spouse, Vít Hejný)",There must be no evidence of Naďa Hejná's marriage if she lived as a bachelor her whole life.,,,,,
C2,No voice actors sang in the Beauty and the Beast.,No voice actors or actresses sang in the Summer of Old Times.,FALSE,FALSE,Summer of Old Times (Q1475856),"(Summer of Old Times, instance of, musical film)",Summer of Old Times must have not been a musical film to have no actors or actresses singning in it.,,,,,
C3,Richard Branson became a Police officer that shot and killed a man.,Daniel Rapant became a police officer that shot and killed a man.,FALSE,FALSE,"Daniel Rapant (Q11774234)
","(Daniel Rapant, occuption, [archivist, pedagogue, historian])",There must be an evidence of Daniel Rapant being a killer to make the claim true.,,,,,
C4,The first time gender equality was brought up was in 2010.,Zionism emerged before William Edward Collinson was born.,TRUE,FALSE,"Zionism (Q42388), William Edward Collinson (Q20723)

","(Zionism, description, political movement for the establishment of a Jewish nation-state in the area of Palestine, since 1860), (William Edward Collinson, date of birth, [date-of-birth])",The time of inception for Zionism must be earlier than the date of birth of William Edward Collinson to make the claim true.,,,emerged instead of brought up?,agreed!,
C5,The Western Wall ceases to exist anymore.,Nelson Dock Retaining Wall no longer exists.,FALSE,FALSE,Nelson Dock Retaining Wall (Q26504580),"(Nelson Dock Retaining Wall, heritage designation, Grade II listed building{start time, 19 June 1985})",There must be evidence of Nelson Dock Retaining Wall being dissolved or demolished to make the claim true.,,,no longer exists?,,
C6,Ernst Haeckel publish books that focused on evolutionary biology.,Salvador Novo published books that focused on evolutionary biology.,FALSE,TRUE,Salvador Novo (Q63667),"(Salvador Novo, fields of work, [poetry, history of Mexico City, satire, theatre])",Salvador Novo must have been active in the field of biology to make the claim true.,,,,,
C7,One can watch Bugs Bunny on the television.,One can watch Pamiętnik Chrumasa on the television.,TRUE,TRUE,Pamiętnik Chrumasa (Q107379583),"(Pamiętnik Chrumasa, instance of, animated television series)",Pamiętnik Chrumasa must have been a television series or a program that is typically shown on television to make the claim true.,,,,,
C8,Some people study books about Stoicism.,Some people study books about Xuanxue.,TRUE,TRUE,Xuanxue (Q599057),"(Xuanxue, instance of, philosophical movement)","Xuanxue must be a significant event, person, or concept for people to be likely to write books about it.",,,,,
C9,Alfred Nobel took a career in acting.,Florencia Labat took a career in acting.,FALSE,FALSE,Florencia Labat (Q455165),"(Florencia Labat, occupation, tennis player)",Florencia Labat's occupation must be an actor to make the claim true.,,,,,
C10,"Augusta, Georgia has many beaches to swim at.",Gurvansaikhan has many beaches to swim at.,FALSE,TRUE,Gurvansaikhan (Q3404406),"(Gurvansaikhan, country, Mongolia)",Gurvansaikhan must be located near a sea or a large body of water to have multiple beaches.,,,,,
C11,Kia Motors ceases to exist as an entity.,Jordan Motor Car Company no longer exists.,TRUE,FALSE,Jordan Motor Car Company (Q1703639),"(Jordan Motor Car Company, dissolved, abolished or demolished date, April 1931
)",There must be evidence of Jordan Motor Car Company being dissolved or demolished to make the claim true.,,,no longer exists?,,
C12,Modern spaceflight started prior to World War I.,The Laotian Civil War ended before Ahn Jung-hwan's birth.,TRUE,FALSE,"Laotian Civil War (Q877450), .wan (Q313968)

","(Laotian Civil War, end time, 2 December 1975), (Ahn Jung-hwan, date of birth, [date-of-birth])",The end time of the Laotian Civil War must be earlier than the date of birth of Ahn Jung Hwan to make the claim true.,,,,,
C13,The Statue of Freedom and the Statue of Liberty are the same thing.,Vahdat hall and Roudaki hall are the same thing.,TRUE,FALSE,"Vahdat Hall (Q2389872), Roudaki Hall (Q2389872)

","(Vahdat Hall, also known as, Roudaki Hall)",Vahdat Hall and Roudaki Hall must be two names of a same Hall to make the claim correct.,,,,,
C14,A boulevard can typically be found in any city or town.,A boulevard is likely to be found in Aruppukkottai.,TRUE,TRUE,Aruppukkottai (Q584327),"(Aruppukkottai, instance of, town)",Aruppukkottai must be an urban area to be likely to include a boulevard.,,,,,
C15,Ronda Rousey has proved that girls are unable to participate in martial arts.,Sanaa Atabrour has proved that girls are unable to participate in martial arts.,FALSE,FALSE,Sanaa Atabrour (Q541735),"(Sanaa Atabrour, occupation, taekwondo athlete)",Sanaa Atabrour must have not been a female martial artist herself and have taked a specific action to prove that girls are unable to participate in martial arts.,,,,,
C16,Dmitry Medvedev plays hockey for the French national team.,Anita Reniers plays hockey for the French national team.,FALSE,FALSE,Anita Reniers (Q19950535),"(Anita Reniers, sport, taekwondo)",Anita Reniers must have been a professional hockey player and have French nationality to be able to play in French ice hockey team.,,,,,
C17,Pope Gregory VII released his best song in 2015.,Guido Tarlati released a best-selling song in 2015.,FALSE,FALSE,Guido Tarlati (Q378128),"(Guido Tarlati, date of death, 21 October 1327)",Guido Tarlati must have been alive in 2015 and be a professional singer for him to be likely to release a best selling song then.,,,is best ambiguous?,a best-selling song? The guy isn't singer:),ahh haha trick question!
C18,Charles the Bald ruled over France and Italy during the 9th century.,Ya'qub ibn al-Layth al-Saffar ruled over Afghanistan during a part of the 9th century.,TRUE,TRUE,"Ya'qub ibn al-Layth al-Saffar (Q45261)

","(Ya'qub ibn al-Layth al-Saffar, description, Founder of the Saffarid dynasty at Zaranj in what is now Afghanistan)",Ya'qub ibn al-Layth al-Saffar must have been the king of Afghanistan during a part of the 9th century to make the claim correct.,,,,,
C19,Dwyane Wade won 3 championships with the Miami Heat.,Carmelo Buonocore spent most of his career in Milan.,TRUE,TRUE,Carmelo Buonocore (Q1487652),"(Carmelo Buonocore, member of sports team, [Inter Milan [{start time, 1936}, {end time, 1945}], U.S. Palmese 1912 [{start time, 1933}, {end time, 1934}], A.C.R. Messina [{start time, 1934}, {end time, 1936}], Calcio Lecco 1912 [{start time, 1945}, {end time, 1947}], Unione Sportiva Peloro [{start time, 1929}, {end time, 1933}]])",Carmelo Buonocore must have been a member of a team based in Milan during a majority of his career to make the claim correct.,,,,,
C20,Pablo Neruda wrote a great number of exceptional poems.,Renzo Burini wrote a great number of exceptional poems.,FALSE,TRUE,Renzo Burini (Q1487896),"(Renzo Burini, occupation, [association football player, association football manager])",Renzo Burini must have been a poet to make the claim correct.,,,,,
C21,The Bugs Bunny cartoons were influenced by the cartoon Rick and Morty.,Giovanni Battista Casti's works may be influenced by Maria Grazia Lenisa's poems.,FALSE,FALSE,"Giovanni Battista Casti (Q251926), Maria Grazia Lenisa (Q105393510)
","(Giovanni Battista Casti, date of death, 5 February 1803), (Maria Grazia Lenisa, date of birth, 1935)",Giovanni Battista Casti must have written her poems after Maria Grazia Lenisa to be possible to be influenced by her poems.,,,,,
C22,The couple went to the movie theater to watch Prison Break.,It is likely for people to to watch Chez le prof. Pierre in a movie theater.,FALSE,FALSE,Chez le prof. Pierre (Q2963183),"(Chez le prof. Pierre, instance of, album)",Chez le prof. Pierre must have been a movie for people to be likely to watch it in a movie theater.,,,the couple? is this any generic couple?,is the new one better?,ya much clearer in my opinion
C23,Marshall McLuhan practice Islam fervently and has partaken in various jihads.,William Jaya Kusli practiced Islam fervently and has partaken in various jihads.,FALSE,FALSE,"William Jaya Kusli (Q108896582)
","(William Jaya Kusli, religion or worldview
Buddhism)",William Jaya Kusli's religion must have been Islam and there must be evidence of him participating in Jihads to make the claim correct.,,,,,
C24,Robert De Niro has a lot of popular songs he sings.,Volker Zotz has a lot of popular songs he sings.,FALSE,FALSE,Volker Zotz (Q84207),"(Volker Zotz, occupation, [philosopher, lecturer
, writer, university teacher, historian of religion])",Volker Zotz must have been a popular singer to make the claim correct.,,,,,
C25,Dwyane Wade played basketball during his career.,Alfons T'Kint played football during his career.,TRUE,TRUE,Alfons T'Kint (Q2915977),"(Alfons T'Kint, occupation, association football player)",Alfons T'Kint must have been a professional football player in part of his professional life to make the claim correct.,,,,,
C26,Nights begin to grow longer during the Autumn.,Nights grow longer during the season in which Nika Shakarami was born.,TRUE,TRUE,Nika Shakarami (Q114357437),"(Nika Shakarami, date of birth, [date-of-birth])",Nika Shakarami's date of birth must have been after the Summer solstice and before the Winter solstice to make the claim correct.,,,,,
C27,Nancy Pelosi represents her district in the U.S. Congress.,Pavlo Khazan is a member of the parliament of his homeland country.,TRUE,TRUE,Pavlo Khazan (Q45088),"(Pavlo Khazan, place of birth, Dnipro), (Pavlo Khazan, occupation, deputy {employer, Dnipropetrovsk Oblast Council}), (Dnipropetrovsk Oblast Council, description, legislature of Dnipropetrovsk Oblast, Ukraine), (Dnipro, instance of, centre of oblast)",Pavlo Khazan must be a member of a legislative organization in the same place that he was born in to make the claim correct.,,,,,
C28,Some women experience menopause when they age.,Benedetta Maroni is likely to have experienced menopause by the year 2060.,TRUE,TRUE,Benedetta Maroni (Q105721810),"(Benedetta Maroni, sex or gender, female), (Benedetta Maroni, date of birth, [date-of-birth])",Benedetta Maroni must be a woman and be older than 45 to be likely to have experienced menopause by 2060.,,,,,
C29,Modern vehicles use friction to Brake or slow down to come to a stop.,IKCO Samand uses friction to brake or slow down to come to a stop.,TRUE,TRUE,IKCO Samand (Q677378),"(IKCO Samand, instance of, automobile model)",IKCO Samand must be a vehicle to make the claim correct.,,,,,
C30,Alexander Graham Bell descended from a Scottish physicist.,Tibor Bártfay descended from a Scottish physicist.,FALSE,FALSE,Tibor Bártfay (Q12058940),"(Tibor Bártfay, father, Július Bártfay), (Július Bártfay, country of citizenship, Hungary)",Tibor Bártfay's father must have been a Scottish physicist to make the claim true.,,,,,
C31,Wilhelm Wundt studied under Sigmund Freud.,It is very likely that Arnold Lazarus was aware of who Sigmund Freud was.,TRUE,FALSE,"Arnold Lazarus (Q694785), Sigmund Freud (Q9215)
","(Arnold Lazarus, occupation, psychologist), (Sigmund Freud, description, Austrian neurologist and founder of psychoanalysis (1856–1939))",Arnold Lazarus must have been familiar with psychiatry or psychiatry history to make the claim correct.,,,,,
C32,Lake Tanganyika ceases to exist after drought.,Lake Urmia ceases to exist because of drought.,FALSE,FALSE,Urmia Lake (Q199551),"(Urmia Lake, area, 5,200 square kilometre)",There must be evidence of Urmia Lake being completely dried to make the claim correct.,,,,,
C33,Florence Nightingale acted in many movies and won an Oscar.,Nancy Chodorow acted in many movies and won an Oscar.,FALSE,FALSE,"Nancy Chodorow (Q598648)
","(Nancy Chodorow, occupation, [psychologist, writer, sociologist])",Nancy Chodorow must have been an actress to make the claim correct.,,,,,
C34,Satanism and Christianity go hand in hand.,The political ideologies of the Fuerza Nacional and the Tudeh Party of Iran go hand in hand.,FALSE,FALSE,"Fuerza Nacional (Q80685471), Tudeh Party of Iran (Q1339294)

","(Fuerza Nacional, political ideology, anti-communism), (Tudeh Party of Iran, political ideology, communism)",The political ideologies of Fuerza Nacional and the Tudeh party of Iran must be the same to make the claim correct.,,,,,
C35,Boris Yeltsin lead the British to victory over the French in a war.,Michael Seymour could have taken part in the 1947 Opium war.,FALSE,FALSE,Michael Seymour (Q338366),"(Michael Seymour, date of death, 23 February 1887)",Michael Seymour must have been alive in 1947 to make the claim correct.,,,,,
C36,Alexander Graham Bell will contest in the next presidential elections.,Martin Slobodník is likely to contest in the next presidential elections in Alajos Mészáros's homeland.,FALSE,FALSE,"Martin Slobodník (Q13441443), Alajos Mészáros (Q11684841)
","(Martin Slobodník, date of death, 14 April 2019)",Martin Slobodník must be alive and have the same nationality as Alajos Mészáros to make the claim correct.,,,The guy's dead.,,
C37,Margaret Thatcher leads the Government of the United Kingdom.,Nodar Khashba and Margaret Thatcher held the same position but in different times and locations.,TRUE,FALSE,"Nodar Khashba (Q4496777), Margaret Thatcher (Q7416)
","(Nodar Khashba, position held, Prime Minister of Abkhazia), (Margaret Thatcher, position held, Prime Minister of the United Kingdom)","The positions that Nodar Khashba and Margaret Thatcher held must have been the same, but be located in different countries to make the claim correct.",,,,,
C38,George S. Patton illustrated children's books for a living.,Martina Di Bari mostly uses her foot when doing her job.,TRUE,FALSE,Martina Di Bari (Q63248967),"(Martina Di Bari, occupation, association football player)",Martina Di Bari's occupation must involve extensive use of foot to make the claim correct.,,,,,
C39,Only on Wednesday can people go to church.,Elizabeth Kaeton typically had to go to work on Sundays.,TRUE,FALSE,"Elizabeth Kaeton (Q1331240)
","(Elizabeth Kaeton, occupation, priest)",Elizabeth Kaeton must have an occupation that is required to work on Sundays to make the claim correct.,,,She was a priest.,,
C40,The history of mathematics spans many centuries.,Maria Adeodata Pisani's life spanned two centuries.,FALSE,TRUE,Maria Adeodata Pisani (Q281427),"(Maria Adeodata Pisani, date of birth, [date-of-birth]), (Maria Adeodata Pisani, date of death, 25 February 1855)",The dates of birth and death of Maria Adeodata Pisani must be in different centuries to make the claim correct.,,,,,
C41,Victoria Beckham married David Beckham and are still together.,Francesco Totti and Ilary Blasi are experiencing a successful marriage.,FALSE,TRUE,"Francesco Totti (Q20110), Ilary Blasi (Q287186)
","(Francesco Totti, spouse, Ilary Blasi {end time, 2022})",There must be no evidence of Francesco Totti and Ilary Blasi's romantic relationship to have ended to make the claim correct.,,,,,
C42,LeBron James is the star of the US Open.,Emmanuel Paman has likely participated in the Río de la Plata Challenger.,FALSE,FALSE,"Emmanuel Paman (Q18747786), Río de la Plata Challenger (Q3936244)
","(Emmanuel Paman, sport, taekwondo), (Río de la Plata Challenger, instance of, recurring tennis tournament)",Emmanuel Paman must be involved in the same sport as Río de la Plata Challenger for the claim to be likely true. ,,,,,
C43,One can see both the Statue of Freedom and the United States Capitol at the same time.,One can see the Alaviyan Dome and the Dome of Soltaniyeh at the same time.,FALSE,TRUE,"Alaviyan Dome (Q5910145), Dome of Soltaniyeh (Q20645774)
","(Alaviyan Dome, location, Hamadan), (Dome of Soltaniyeh, location, Soltaniyeh
)",Alaviyan Dome and the Dome of Soltaniyeh must be located close to each other to make the claim correct.,,,,,
C44,Nicholas II of Russia recently lost re-election to Vladimir Putin.,Iryna Antypenko may be the next president of Sergey Ryazansky's homeland.,FALSE,FALSE,"Iryna Antypenko (Q12078566), Sergey Ryazansky (Q3329196)
","(Iryna Antypenko, country of citizenship, Ukraine), (Sergey Ryazansky, country of citizenship, Russia)",Iryna Antypenko must be alive and have the same country of citizenship as Sergey Ryazansky to make the claim correct.,,,,,
C45,John Dryden died with no children.,Rahi Mo'ayyeri died with no children.,TRUE,FALSE,Rahi Mo'ayyeri (Q1533736),,There must be no evidence of Rahi Mo'ayyeri having a child to make the claim correct.,,,,,
C46,Dan Brown criticizes the Catholic Church.,Park Hon-young didn't care about the Catholic Commandments.,TRUE,TRUE,Park Hon-young (Q334297),"(Park Hon-young, religion or worldview, atheism)",Park Hon-young must have a religous belief other than  Catholic christianity to make the claim correct.,,,,,
C47,People need a dice and a deck of cards to play Texas hold 'em.,The only thing required to play Ahmed-Hasan Khokhar's favourite sport is a raquet.,FALSE,FALSE,Ahmed-Hasan Khokhar (Q4695687),"(Ahmed-Hasan Khokhar, occupation, tennis player)",Ahmed-Hasan Khokhar's sport must not require any other equipment beyond a raquet.,,,,,
C48,Winning the US Open is one of the greatest achievements and also one of the major titles in the tennis world.,Winning the US Open was likely one of the greatest professional achievments that Ankita Bhambri could dream of.,TRUE,TRUE,"US Open (Q123577), Ankita Bhambri (Q4766071)
 ","(US Open, description, annual Grand Slam tennis tournament in New York, United States), (Ankita Bhambri, sport, tennis)",US Open must be a notable tournament in the sport that Ankita Bhambri plays to make the claim correct.,,,,,
C49,Benito Mussolini supported democracy for countries.,Hussein Ali Shido's party supported anti-capitalism.,FALSE,FALSE,Hussein Ali Shido (Q5949730),"(Hussein Ali Shido, member of political party, United Somali Congress), (United Somali Congress, political ideology, anti-communism)",The political ideology of Hussein Ali Shido's party must be in close alignment with communism and socialism.,,,,,
C50,Robert Fripp died due to the pandemic last year.,Pindale Min's death was related to a pandemic disease.,FALSE,FALSE,Pindale Min (Q3388649),"(Pindale Min, manner of death, homicide)",There must be evidence showing that Pindale Min died due to a pandemic disease to make the claim correct.,,,,,
C51,People go to Dave Grohl for cooking advice.,It is logical to ask for cooking advice from María Mestayer.,TRUE,FALSE,María Mestayer (Q11691157),"(María Mestayer, occupation, cook)",María Mestayer must be a specialist in food or cooking to make the claim correct.,,,,,
C52,Koreans split into East and West Korea.,Oh Seong-ok's country is split to two East and West sovereign states.,FALSE,FALSE,Oh Seong-ok (Q179633),"(Oh Seong-ok, country of citizenship, South Korea)",Oh Seong-ok's country of citizenship must be widely known to be divided into eastern and western parts.,,,,,
C53,Laurence Fishburne ceases to act in movies.,Yaroslav Fedoryshyn ceases to act in movies.,TRUE,FALSE,Yaroslav Fedoryshyn (Q65211093),"(Yaroslav Fedoryshyn, date of death, 20 March 2020)",Yaroslav Fedoryshyn must have ended his career as an actor or have died to make the claim correct.,,,,,
C54,The civil engineer designed the new suspension bridge in the city.,Władysław Folkierski had likely learned the knowledge required to design suspension bridges.,TRUE,TRUE,Władysław Folkierski (Q3215942),"(Władysław Folkierski, occupation, [engineer, engineer of the French Corps of Bridges and Roads])",Władysław Folkierski must have studied civil engineering to learn the knowledge required for making suspension bridges.,,,,,
C55,Quantum mechanics can fix a lot of cars.,Konrad Banaszek made a living by fixing a lot of cars.,FALSE,FALSE,Konrad Banaszek (Q52012532),"(Konrad Banaszek, occupation, [physicist, university teacher])",Konrad Banaszek must have been a mechanic to make the claim correct.,,,,,
C56,Slayer has performed in various concerts around the world.,Nancy Makri performs in various concerts around the world.,FALSE,TRUE,Nancy Makri (Q20675585),"(Nancy Makri, occupation, [physicist, chemist, university teacher])",Nancy Makri must be a famous singer to make the claim correct.,,,,,
C57,"As a lawyer, John C. Calhoun fought for African American rights.","Peter Brimelow would support the ""black lives matter"".",FALSE,FALSE,Peter Brimelow (Q7172964),"(Peter Brimelow, political ideology, white supremacy)","Peter Brimelow must be a supporter of the black people's rights for him to be likely to support ""black lives matter"".",,,,,
C58,Richard Linklater has won awards for his work as a director.,Marc de Cacqueray-Valménier has won awards for his work as a director.,FALSE,TRUE,Marc de Cacqueray-Valménier (Q110007957),"(Marc de Cacqueray-Valménier, occupation, political activist)",Marc de Cacqueray-Valménier must have been a director and won awards for his movies to make the statement correct.,,,,,
C59,Florence Nightingale treated people in England.,Victor Mermelstein treated people in Israel.,TRUE,TRUE,"Victor Mermelstein (Q96679554)
","(Victor Mermelstein, residence, Petah Tikva), (Victor Mermelstein, occupation, neurologist), (Petah Tikva, country, Israel)",Victor Mermelstein must have an occupation related to treating people such as being a nurse or a medical doctor for him to be likely to treat people in Israel.,,,,,
C60,the President of India lives in india.,Javier Milei is likely to live in Argentina during 2024.,TRUE,TRUE,"Javier Milei (Q52395487)

","(Javier Milei, description, economist, politician and president of Argentina since 2023)",Javier Milei must be an Argentinian or have an occupation that forces him to live in Argentina to make the claim correct.,,,,,
C61,The civil engineer designed the road system in the city.,Árpád Klatsmányi was likely to be aware of the second law of thermodynamics.,TRUE,TRUE,Árpád Klatsmányi (Q1113547),"(Árpád Klatsmányi, occupation, mechanical engineer)",Árpád Klatsmányi must be familiar with thermodynamics to make the claim correct.,,,,,
C62,The Russian Revolution inspired the American Revolution,Persian Constitutional Revolution inspired the Shinpūren Rebellion.,FALSE,FALSE,"Persian Constitutional Revolution (Q1368440), Shinpūren Rebellion (Q2975371)
","(Persian Constitutional Revolution, point in time, 1905), (Shinpūren Rebellion, point in time, 1876)",Persian Constitutional Revolution must have occured before the Shinpūren Rebellion to be able to have influence on it.,,,,,
C63,Richard Linklater directed some popular movies.,Elvíra Němečková had to use her body to perform her job.,TRUE,TRUE,Elvíra Němečková (Q95396788),"(Elvíra Němečková, occupation, dancer)",Elvíra Němečková's occupation must involve physical activity and considerable body movement to make the claim correct.,,,,,
C64,All nuns act in holy ways.,Léocadie Gascoin considered her job as being holy.,TRUE,TRUE,Léocadie Gascoin (Q3270596),"(Léocadie Gascoin, occupation, nun)",Léocadie Gascoin must have an occupation that is relevant to her religous beliefs to cosinder her job holy. ,,,,,
C65,The Statue of Freedom stands taller than the Statue of Liberty.,The Dome of Soltaniyeh stands taller than the Alaviyan Dome.,TRUE,FALSE,"Dome of Soltaniyeh (Q20645774), Alaviyan Dome (Q5910145)
","(Dome of Soltaniyeh, height, 49 metre), (Alaviyan Dome, height, 11.5 metre)",The height of the dome of Soltaniyeh must be greater than the height of the Alaviyan Dome to make the claim correct.,,,,,
C66,Professional boxing often involves very violent fighting.,Vladimer Chanturia's occupation involves violent fighting.,TRUE,TRUE,Vladimer Chanturia (Q593344),"(Vladimer Chanturia, occupation, boxer)",Vladimer Chanturia's occupation must require getting involved in fights to make the claim correct.,,,,,
C67,John Dewey famously did not believe in God.,Lorca Spiti is likely to not believe in god.,FALSE,TRUE,Lorca Spiti (Q12237569),"(Lorca Spiti, religion or worldview, Islam)",Lorca Spiti must be an atheist to make the claim correct.,,,,,
C68,The Druze serve as the main Christian group in Lebanon.,Sara Al-Hani is likely to believe in Trinity.,FALSE,FALSE,Sara Al-Hani (Q12215024),"(Sara Al-Hani, religion or worldview, Islam)",Sara Al-Hani must believe in Christianity to make the claim correct.,,,,,
C69,Brakes make the car go faster.,Brakes of the HSV Senator make it go faster.,FALSE,FALSE,HSV Senator (Q946517),"(HSV Senator, instance of, automobile model)",HSV Senator must not be a regular vehicle to have its brakes increasing its speed instead of decreasing it.,,,,,
C70,Zack Ryder now wrestles for WWE.,Tawfiq-e-Elahi Chowdhury needs significant physical abilities to be able to do his job.,FALSE,FALSE,"Tawfiq-e-Elahi Chowdhury (Q16345559)
","(Tawfiq-e-Elahi Chowdhury, occupation, politician)",Tawfiq-e-Elahi Chowdhury's occupation must require significant physical activity to make the claim correct.,,,,,
C71,"You can celebrate lent, the Atheist's holiday.",Mina Ahadi is likely to celebrate Lent.,FALSE,FALSE,Mina Ahadi (Q113781),"(Mina Ahadi, religion or worldview, atheism)",Mina Ahadi must be a Christian for her to be likely to celebrate Lent.,,,,,
C72,Menopause happens to women at an older age.,Jazmine Rowe is unlikely to be experiencing menopause in 2023.,TRUE,TRUE,,,,,,,,
C73,Women use their scrotum to create babies.,Natalie Kratenova is likely to have a uterus.,TRUE,FALSE,Natalie Kratenova (Q56087479),"(Natalie Kratenova, sex or gender, female)",Natalie Kratenova must be a female person to be likely to have an uretrus.,,,,,
C74,America was a member of the Axis powers.,María Subíes Forcada's home country was among the allied powers.,FALSE,FALSE,María Subíes Forcada (Q105721845),"(María Subíes Forcada, country of citizenship, Spain)","María Subíes Forcada must have been a citizen of either the USA, Britain, Soviet Union, or China to make the claim correct.",,,,,
C75,Good Friday plays an important role in religious festivities in Mexico.,Marisa Mazari Hiriart is likely to celebrate the Good Friday.,TRUE,TRUE,Marisa Mazari Hiriart (Q105590092),"(Marisa Mazari Hiriart, religion or worldview, Catholicism)",Marisa Mazari Hiriart must be a Christian to celebrate the Good Friday. ,,,,,
C76,Susan Sarandon votes like a conservative Republican.,Sahra Wagenknecht often votes like a conservative Republican.,FALSE,FALSE,Sahra Wagenknecht (Q77193),"(Sahra Wagenknecht, political ideology, communism)",Sahra Wagenknecht's political ideology must be close to conservative republicans to vote like them. ,,,,,
C77,Hector Berlioz made music for a living.,Jazmine Rowe made music for a living.,TRUE,TRUE,,,,,,,,
