ID,StrategyQA Question,Modified Question,Answer,Answer Original Question,Comments,,,,,
S1,Will the Albany in Georgia reach a hundred thousand occupants before the one in New York?,"If both places have equal population growth, is the population in Horsens going to reach 60000 before Ikast?",TRUE,FALSE,,,,,,
S2,"Was animal in You're a Good Sport, Charlie Brown, hypothetically a hound?",Is Yui Yuigahama's pet a corgi?,FALSE,FALSE,- Wikidata: beagle is a hunting dog,,,,,
S3,Does Paulo Coelho's wife make a living through speech?,Does Leopold Lanner's wife make a living using her voice?,TRUE,TRUE,,,,,,
S4,Could Carl Friedrich Gauss speak to someone 100 miles away?,Would it have been possible for Maria de Ventadorn to speak to someone 100 miles away?,FALSE,FALSE,alive before telephone invention,"nothing wrong with it, but the llm says: However, there is no information or indication in the facts provided that suggests Maria de Ventadorn had access to such technology.","rephrased the question. 
i got this axiom when i tried: IF Maria de Ventadorn had access to long-range communication technology such as a telephone or radio AND the person 100 miles away also had access to the same technology, THEN Maria de Ventadorn could speak to someone 100 miles away.",I guess the problem is with my answering prompt. Don't bother changing the query then. We should think of modifying the answering prompt I guess.,i rephrased the question now do u think it's clearer now?,"Yeah I like the new one more, but tbh the previous one was also correct :) I think the problem is "
S5,Was a woman Prime Minister directly before or after Stanley Baldwin?,Was the predecessor of Ulf Kristersson in the position of Prime Minister a woman?,TRUE,TRUE,Before Ulf Kristersson (2022-) was Magdalena Andersson,,,,,
S6,Would Bobby Jindal's high school mascot eat kibble?,Does the animal that is Miriam Rodon Naveira's university mascot eat kibble?,TRUE,TRUE,,"the llm was able to figure out the mascot, but said since it is not a real animal, it wouldn't eat kibble. Can you think of a better phrasing?","i got this axiom when i tried: IF Miriam Rodon Naveira's university mascot is an animal OR Miriam Rodon Naveira's university mascot is a fictional character known for eating kibble, THEN Miriam Rodon Naveira's university mascot would eat kibble.",,Does the animal associated with Miriam Rodon Naveria's university mascot eat kibble?,This is awesome!
S7,Were there greater landslides than 1980 United States presidential election?,Was the 2012 United States presidential election a bigger landslide than the one in 2008?,FALSE,FALSE,Obama won by ~10mil votes in 2008 but ~5mil votes in 2012,,,,,
S8,Will the producer of Easy Rider become an octogenarian in 2021?,Will the director of Kung Fu Panda 4 be a quadragenarian in 2024?,FALSE,FALSE,Mike Mitchell is 53,,,,,
S9,Could you watch all of JAG in six months?,Can you watch all of l'auberge du chien noir in six months?,TRUE,TRUE,Can you watch all of L'auberge du chien noir in six months?,,,,,
S10,Would The Dark Knight be appropriate for a preschool class?,Would The Tinker Tailor Soldier Spy be an appropriate film to show in a preschool class?,FALSE,FALSE,,,,,,
S11,Is Isaac Newton buried at the same church as the author of Great Expectations?,Is the author of Tartarin of Tarascon buried in the same cemetery as Georges Rodenbach?,TRUE,TRUE,,,,,,
S12,Could someone listen to the entire U2 debut studio album during an episode of Peppa Pig?,Could Soleiman Eskandari have listened to the Nasime Vasl album?,FALSE,TRUE,"Entity is ""Beyonce's albums in chronological order"" which is 2 hops away from Beyonce... 
Maybe just mention's the name of the album (Renaissance)",Could someone listen to all of Beyonce's latest album during an episode of Peppa Pig?,,,,
S13,Could someone in Tokyo take a taxi to the The Metropolitan Museum of Art?,Could someone in Vaughan take a taxi to the Jamjuree Art Gallery?,FALSE,FALSE,,,,,,
S14,Could a fan of the Botany Swarm vote for John Key?,Could a local fan of the Botany Swarm vote for John Key?,FALSE,FALSE,just made it clearer,"just asking. is ""a local fan"" a common term in English? ",i wouldn't necessarily say common? but i think it is 'correct' to say local fan when u r a fan of the team of the same city/place,,,
S15,Was King Kong (2005 film) solvent?,Was Fantastic Beasts: The Secrets of Dumbledore solvent?,TRUE,TRUE,wikidata has data for box office in US and worldwide -> could make it more challenging,,,,,
S16,Did Richard III's father have greater longevity than him?,Did Dariush Homayoon have greater longevity than Bozorg Alavi?,FALSE,FALSE,,,,,,
S17,Could Eddie Murphy's children hypothetically fill a basketball court by themselves?,Could Pippa Middleton's children play monkey in the middle amongst themselves?,TRUE,TRUE,"She has three children, you need three people to play monkey in the middle",,,,,
S18,Was the 1980 presidential election won by a member of the Grand Old Party?,Was the 2022 South Korean presidential election won by a member of the People Power Party,TRUE,TRUE,,,,,,
S19,Was The Canterbury Tales written before One Thousand and One Nights?,Is the It's Hyorish an older album than Nasime vasl?,FALSE,FALSE,released on same day!,Was the movie Oppenheimer released before Barbie in the USA?,,,,
S20,Does Rupert Murdoch's alma mater have more history than the USA?,Does Toyoharu Tsutsui's alma mater have more history than Newfoundland and Labrador?,TRUE,TRUE,,,,,,
S21,Does Lupita Nyongo have citizenship in paternal Family of Barack Obama's origin country?,Does Diane von Fürstenberg have citizenship in the country where Astrid Whettnall's mother is from?,FALSE,FALSE,"Diane has citizenship for USA and Belgium, but Astrid's mother is Swedish",,,,,
S22,Is 3D printing able to make adenovirus?,Is 3D printing able to make Oliverpabstia?,FALSE,FALSE,,,,,,
S23,Is watching Star Wars necessary to know who Darth Vader is?,Is watching Coach Carter necessary to know who Ken Carter is?,FALSE,FALSE,,,,,,
S24,If someone loves buffalo wings do they enjoy capsaicin?,If someone loves Fesenjān do they enjoy pomegranate juice?,TRUE,TRUE,,,,,,
S25,Does Princess Peach's dress resemble a peach fruit?,Does Chloe Forkroad’s hair resemble a peach fruit?,FALSE,FALSE,,,,,,
S26,Can I hold Bing in a basket?,Can I hold Gamevcore in a basket?,FALSE,FALSE,,,,,,
S27,Can a snake swallow an M60 Patton?,Can a snake swallow a Spähpanzer SP I.C?,FALSE,FALSE,,,,,,
S28,Can the Persian Gulf fit in New Jersey?,Can Valli di Comacchio fit in Gilan province?,TRUE,TRUE,,,,,,
S29,Is Bucharest located south of Egypt?,Is Lowshan located south of Gubadly?,TRUE,TRUE,,,,,,
S30,Would the author of Little Women have remembered the ratification of the 13th Amendment?,Would the author of Midō Kanpakuki have remembered the promulgation of the Charter oath?,FALSE,FALSE,,,,,,
S31, Was Dorothea Wendling from same place Porsche originated?,Was Darya Dadvar from the same city that used to be Afsharid Empire’s center of power?,TRUE,TRUE,,,,,,
S32, Did Brazilian jiu-jitsu Gracie founders have at least a baker's dozen of kids between them?,Did directors of the Better call Saul together have at least a baker's dozen of occupations?,TRUE,TRUE,Did the Gracie founders of Brazilian jui-jitsu have at least a baker's dozen of kids among them?,,,,,
S33, Did Mozart ever buy anything from Dolce & Gabbana?,Could Kaká have bought a car from Jordan Motor Car Company?,FALSE,FALSE,,,,,,
S34, Are any of J.K. Rowling's books in the genre of And Then There Were None?,Are any of Mahmoud Dowlatabadi's works in the genre of The Makioka Sisters?,TRUE,TRUE,,,,,,
S35, Did Jay-Z ever collaborate with Louis Armstrong?,Could Andrea Mantovani and Piero Pasinati ever have been teammates?,FALSE,FALSE,,,,,,
S36, Did Christopher Columbus sail representing a different country than his original home?,Did Juan Antonio Pizzi play for a country other than the place he was born in?,TRUE,TRUE,,,,,,
S37, Could you drive from New England to a Sainsbury's?,Could you travel from Gujan to Aousserd only by car?,FALSE,FALSE,,,,,,
S38, Can Simon Cowell vote for the next Supreme Court judge?,Could Giorgos Zygouris have voted for Kim Jong-un?,FALSE,FALSE,,,,,,
S39, Did Cynthia Powell celebrate a silver anniversary with John Lennon?,Did Ilary Blasi celebrate a silver anniversary with Francesco Totti?,Did Ilary Blasi celebrate a silver anniversary with Francesco Totti?,FALSE,,,,,,
S40, Did Al Pacino act in a movie during World War II?,Could Sura Iskenderli have had a performance during the Iran-Iraq war?,FALSE,FALSE,,,,,,
S41, Is the tibia necessary to win the Stanley Cup?,Is the tibia necessary for someone to be able to win the Torneo Internazionale Regione Piemonte?,TRUE,TRUE,,,,,,
S42, Would someone in Mumbai refer to Solanum melongena as an eggplant?,Would someone in Panji Poyon refer to Alhagi maurorum as a Camel Thorn in his mother tongue?,FALSE,FALSE,,,,,,
S43, Could a dandelion suffer from hepatitis?,Could an Abstang suffer from cytosporosis?,FALSE,FALSE,,,,,,
S44, Was the original James Bond actor born near the Washington Monument?,Was the author of Kitab al-A'laq al-Nafisah born near the Davarpanah Mausoleum?,TRUE,TRUE,,,,,,
S45, Was Charlemagne's father instrumental in outcome of the Battle of Tours?,Could Urmila Kanetkar- Kothare’s husband have been instrumental in the Parti Tudeh?,FALSE,FALSE,,,,,,
S46, Could a giant squid fit aboard the deck of the Titanic?,Could Quidam de Revel fit in HMS Abercrombie?,TRUE,TRUE,,,,,,
S47, Could Oscar Wilde have operated a motor vehicle?,Could Ludmilla Pajo have operated a motor vehicle?,TRUE,TRUE,,,,,,
S48, Has a neanderthal ever served on the Supreme Court of the United States?,Could Nizam-ud-din Auliya have served on the Court of Cassation?,FALSE,FALSE,,,,,,
S49, Is Linus Torvalds' wife unable to physically defend herself?,Is it likely for Eve Uusmees’ husband to be able to physically defend himself?,TRUE,FALSE,,,,,,
S50, Did Eric Clapton have similar taste in women to one of the Beatles?,Did Ekaterina Svanidze and Nadezhda Alliluyeva have similar taste in men?,TRUE,TRUE,,,,,,
S51, Did Eddie Murphy's father see his first stand up show?,Could Ianis Hagi’s dad have seen his debut in Serie A?,TRUE,FALSE,,,,,,
S52, Did Evander Holyfield compete in an Olympics hosted in the western hemisphere?,Did Koji Kuramoto compete in an Olympics hosted in the western hemisphere?,TRUE,TRUE,,,,,,
S53, Was Donald Trump the target of Islamophobia?,Could Yusuf Çetin have been a target of Islamophobia?,FALSE,FALSE,,,,,,
S54, Did either Kublai Khan or his grandfather practice monogamy?,Did either Möngke Khan or his father practice monogamy?,FALSE,FALSE,,,,,,
S55, Did Van Gogh suffer from a mental disorder?,Did Ala al-Din Muhammad III suffer from a mental disorder?,TRUE,TRUE,,,,,,
S56, Is the span in C-SPAN named after Alan Greenspan?,Is the first S in the official abbreviated name of SBS TV's owner named after a city?,TRUE,FALSE,,,,,,
S57," At a presentation about post traumatic stress disorder, would Ariana Grande be a topic of relevance?","At a presentation about post traumatic stress disorder, would Deena Lynch be a topic of relevance?",TRUE,TRUE,,,,,,
S58, Could you read The Atlantic magazine during the Games of the XXII Olympiad?,Could Giovanni Battista Crespi have read L'apostolato popolare?,FALSE,TRUE,,,,,,
S59," Could Elizabeth I of England have seen the play Dido, Queen of Carthage ?",Could Andreas Knopken have seen the play Verklungene Feste?,FALSE,TRUE,,,,,,
S60, Did the writer of Christmas carol fast during Ramadan?,Is it likely for the director of Demitri Cantemir to fast during Ramadan?,FALSE,FALSE,,,,,,
S61, Would Janet Jackson avoid a dish with ham?,Is it likely for Aaron Hyman to avoid a dish with ham?,TRUE,TRUE,,,,,,
S62, Was the Euro used in Prussia?,Was Bayu Gatra Sanggiawan’s income mostly paid to him in renminbi?,FALSE,FALSE,,,,,,
S63, Could a llama birth twice during War in Vietnam (1945-46)?,Would it be possible for a cheetah to have lived during the whole Laotian Civil War?,FALSE,FALSE,,,,,,
S64, Is Rick and Morty considered an anime?,Is Vegeterrible considered an anime?,FALSE,FALSE,,,,,,
S65, Is Bern located east of Paris?,Is Channur Khalsa located south of Ziadin?,TRUE,TRUE,,,,,,
S66, Was Martin Luther same sect as Martin Luther King Jr.?,Was Majid al-Attar in the same sect as Bahjat al-Attiyah?,FALSE,FALSE,IN the same sect?,,,,,
S67, Could someone have arrived at Wrestlemania X in a Toyota Prius?,Could someone have arrived at a match from the Azadegan league with a brand-new Ford Parklane?,FALSE,FALSE,,,,,,
S68, Was Snoop Dogg's debut studio album released on the weekend?,Was Digão’s brother playing for a club based in Brazil when Bojana Atanasovska began her career?,TRUE,FALSE,,,,,,
S69, Was Richard III ruler of Adelaide?,Were commands of the Soviet Union’s government effective in Vilnius one month before the day Soviet Union collapsed?,FALSE,FALSE,I'm not really sure what this question means lol,,,,,
S70, Would a silicon shortage be bad for Intel's sales?,Would a silicon shortage cause a crisis for Regio Călători's sales?,FALSE,TRUE,,,,,,
S71, Is Islamophobia against Cyprus majority religion misdirected?,Would Louis Bookman accuse someone of being antisemitic if he faced religious discrimination?,TRUE,TRUE,Mention religious discrimination instead of general bad treatment? e.g. Would Louis Bookman accuse someone of being antisemitic if he faced religious discrimination?,,,,,
S72, Does Amtrak operate four wheel vehicles?,Do GreenGo customers operate four wheel vehicles?,TRUE,TRUE,,,,,,
S73, Did the Social Democratic Party of Germany help Frederick II become King of Prussia?,Could the Inkatha Freedom Party help Charles Robberts Swart become president?,FALSE,FALSE,,,,,,
S74, Did Boris Yeltsin watch the 2008 Summer Olympics?,Could Sepp Herberger have been a suspect for the 2014 Kunming attack?,FALSE,FALSE,,,,,,
S75, Would you be likely to see storks at a baby shower?,Would you be likely to see storks at the baby shower of Hermann Hummels’ son in 1988?,TRUE,TRUE,,,,,,
S76, Was Snoop Dogg an adult when Tickle Me Elmo was popular?,Was Jean-François Gillet an adult when Lokendra Bahadur Chand left power for the last time?,TRUE,TRUE,,,,,,
S77, Would it be difficult to host Stanley Cup Finals at Rock in Rio?,Would it be difficult to host the Viking Cup in the birthplace of Mihera Bint Abboud?,TRUE,TRUE,,,,,,
S78," Would the trees in Auburn, New York be changing colors in September?",Would the trees in Chelforó be changing colors in September?,FALSE,TRUE,,,,,,
S79, Can Amtrak's Acela Express break the sound barrier?,Would it be plausible to say that one of Regio Călători's vehicles has broken the sound barrier?,FALSE,FALSE,,,,,,
S80, Could a firewall be destroyed by a hammer?,Could JAJC be destroyed by a hammer?,FALSE,FALSE,,,,,,
S81, Was The Jackson 5 bigger family band than The Isley Brothers?,Did Checheyikhen make a bigger family than Naser al-Din Shah Qajar?,FALSE,,,,,,,
S82, Is a railroad engineer needed during NASCAR events?,Would a person with the same occupation as Zheng Liangshu be needed during the SCCA ProRally?,FALSE,TRUE,,,,,,
S83, Does the Dalai Lama believe in the divine barzakh?,Is it likely for Nancy Anne Sakovich to believe in the barzakh?,TRUE,FALSE,,,,,,
S84, Did Helen Keller ever read a novel by J. K. Rowling?,Could Yanagiwara Naruko have read one of Shana Yardan’s works?,FALSE,FALSE,,,,,,
S85, Can Larry King's ex-wives form a water polo team?,Did Golin Khanum’s spouse have enough wives to form a Volleyball team from them?,TRUE,TRUE,,,,,,
S86, Did Mike Tyson train to use the gogoplata?,Did Jürgen Brähmer train to use the gogoplata?,FALSE,FALSE,,,,,,
S87, Did Jane Austen suffer from middle child syndrome?,Could Paolo Cannavaro have suffered from the syndrome of middle children?,FALSE,FALSE,,,,,,
S88, Are there people who are men who experience menstruation?,Is it possible for Rinu to have experienced menstruation?,TRUE,TRUE,,,,,,
S89, Are Brian Cranston and Saoirse Ronan's combined Emmy Awards a prime number?,Does the number of clubs that Gienir Garcia played for and the number of clubs that Ismael Rodriguez played for add up to a prime number?,TRUE,FALSE,,,,,,
S90, Would an American feel lost due to language barriers at Disneyland Paris?,Would Juan Cuda feel lost due to language barriers at Reggio Emilia?,FALSE,FALSE,,,,,,
S91, Is Rurouni Kenshin from same country as lead character in Nobunaga's Ambition?,Is Jang Na-ra from the same country as the director of Okja?,TRUE,TRUE,,,,,,
S92, Did Immanuel Kant ever meet the 14th president of the United States?,Could Milla Jadot have received an official invitation from the Czechoslovakia government?,FALSE,FALSE,,,,,,
S93, Did Martin Luther believe in Satan?,Is it likely for Johann Richmann to believe in Satan?,TRUE,TRUE,,,,,,
S94, Is it common for women to have moustaches?,Is it likely for Lionel Lundell to have a mustache in 2024?,FALSE,FALSE,,,,,,
