ID,StrategyQA Question,Modified Question,Answer,Answer Original Question,Comments,,,,,
S95, Can a Toyota Supra make a vlog?,Could an IKCO Samand make a vlog on its own?,FALSE,FALSE,,,,,,
S96, Does Adam Sandler skip celebrating Easter?,Is it likely for Adrian Rochet to skip celebrating Easter?,TRUE,TRUE,,,,,,
S97, Would Statue of Liberty be visible if submerged in Bohai Sea?,Would the top of the Dome of Soltaniyeh be visible if you submerge it in Urmia lake?,TRUE,TRUE,,,,,,
S98, Is the Matrix a standalone movie?,Is Geats Extra: Kamen Rider PunkJack a standalone movie?,FALSE,FALSE,,,,,,
S99, Do children's bicycles often have extra wheels?,Is it likely for Lionel Lundell to ride a bike with extra wheels in 2024?,TRUE,TRUE,,,,,,
S100, Would most school children in New York be wearing jackets on groundhog day?,Would most people in New York be wearing jackets on Rajyavardhan Rathore’s birthday?,TRUE,TRUE,,,,,,
S101, Did Jesus go to school to study railroad engineering?,Could Ibn al-Muqaffa' have studied railroad engineering?,FALSE,FALSE,,,,,,
S102," Would mooncakes be easy to find in Chinatown, Manhattan?",Is it likely to find mooncakes in the birthplace of Ian Barbour?,TRUE,TRUE,,,,,,
S103, Was King Arthur at the beheading of Anne Boleyn?,Could Mahmud of Ghazni have been at the execution of Mansur Al-Hallaj?,FALSE,FALSE,,,,,,
S104, Could the children of Greek hero Jason hypothetically fill a polo team?,Could Kim Dae-jung form a polo team from his children?,FALSE,TRUE,,,,,,
S105, Could an escapee swim nonstop from Alcatraz island to Siberia?,Could an escapee swim nonstop from Kfarfou to Bezenjan?,FALSE,FALSE,,,,,,
S106, Could Casio's first invention be worn around the ankle?,Could any product of the Yerevan Jewellery Plant be worn around the ankle?,TRUE,FALSE,,,,,,
S107, Does Zelda Williams have any cousins on her father's side?,Did Vincenzo Gamba have any cousins on her father's side?,TRUE,FALSE,,,,,,
S108, Would Recep Tayyip Erdoğan be unfamiliar with börek?,Would it be very likely for Mostafa Salimi to be familiar with Sholezard?,TRUE,FALSE,,,,,,
S109, Did children read Harry Potter and the Philosopher's Stone during the Albanian Civil War?,Could people have read Mjegull during the Perak war?,FALSE,FALSE,,,,,,
S110, Did any of Maya Angelou's children follow in her footsteps?,Did any of Ibrahim Moustafa's children follow in his footsteps?,TRUE,TRUE,,,,,,
S111, Did Tony Bennett have more children than he had wives?,Did Orhan Ghazi have more wives than children?,TRUE,TRUE,,,,,,
S112, Is it unusual to play Happy hardcore music at a funeral?,Is it unusual to play Hava Naquila music at a funeral?,TRUE,TRUE,,,,,,
S113, Would Communist Party of the Soviet Union hypothetically support Trickle Down Economics?,Would Zhou Xing prefer a centrally planned economy over a market economy?,TRUE,FALSE,,,,,,
S114, Is breakdancing safe for people with tendonitis?,Would tendonitis seriously impact Samender Juginisov’s ability to do his job?,TRUE,FALSE,,,,,,
S115, Can a Muslim eat a McRib sandwich?,Is it likely for Umid Zokirov to avoid eating a McRib sandwich?,TRUE,FALSE,,,,,,
S116, Was a USB flash drive used in The Godfather?,Could a USB flash drive be pictured in Osmondagi bolalar?,TRUE,FALSE,,,,,,
S117, Can a software engineer work during a power outage?,Can Leah Silber continue doing her job during a power outage?,FALSE,FALSE,,,,,,
S118, Does American Independence Day occur during autumn?,Does Afghan Independence Day occur during Summer?,TRUE,FALSE,,,,,,
S119, Did Karl Marx influence the communist party of China?,Did Karl Marx influence the Ludwig Aigner's political views?,TRUE,TRUE,,,,,,
S120, Do workers at Nissan's headquarters eat with chopsticks?,Are workers at Vidol likely to eat with chopsticks?,TRUE,TRUE,,,,,,
S121, Is accountant a difficult profession for a person suffering from Dyscalculia?,Would Harold Hugh Keen’s ability to perform his job be substantially influenced if he suffered from Dyscalculia?,TRUE,TRUE,,,,,,
S122, Did Douglas Adams use email as a child?,Could Myrto Altinoglou use email when she was a child?,FALSE,FALSE,,,,,,
S123, Could the Eiffel Tower be completely submerged at the Arctic Ocean's deepest point?,Could the Alaviyan Dome be completely submerged at Lake Vanda’s deepest point?,TRUE,TRUE,,,,,,
S124, Did Alan Turing suffer the same fate as Abraham Lincoln?,Did Ivan Shuisky suffer the same fate as Benny Frey?,TRUE,FALSE,,,,,,
S125, Did George Washington drive a Lexus?,Could Khalil Rabenou have bought a car from Iran Khodro Diesel?,FALSE,FALSE,,,,,,
S126, Did Jackie Kennedy wear Dolce & Gabbana to her husband's inauguration?,Could Nusrat Bhutto have worn a Mountain Warehouse jacket when her husband became president?,FALSE,FALSE,,,,,,
S127, Was Godfrey of Bouillon an Islamaphobe?,Was Mario Scialoja likely to be an Islamophobe?,FALSE,TRUE,,,,,,
S128, Was the Eiffel tower used as a symbol of the French Revolution?,Could the Blue House be used as a symbol of the Korean War?,FALSE,FALSE,,,,,,
S129, Did any citizen of San Antonio vote for Boris Johnson?,Could Ri Song-hui have voted for Roh Moo-hyun?,FALSE,FALSE,,,,,,
S130, Can Aerosmith fit in a 2020 Mitsubishi Outlander?,Could all Fath-Ali Shah Qajar’s children hypothetically sit comfortably in a Toyota Corolla?,FALSE,TRUE,,,,,,
S131, Would a CEO typically clean the toilets in a company's building?,Would Pinar Abay typically clean toilets at ING Bank N.V. headquarters?,FALSE,FALSE,,,,,,
S132, Does Robert De Niro use a microscope at work?,Would Süreyya Tahsin Aygün typically use a microscope at work?,TRUE,FALSE,,,,,,
S133, Was Robert Downey Jr. a good role model as a young man?,Is Jazmin Bean a good role model for young girls?,TRUE,FALSE,,,,,,
S134, Did Melania Trump have same profession as Olga Kurylenko?,Does Asami Natsumoto have the same profession as Aeri Ikeda?,TRUE,TRUE,,,,,,
S135, Did Francois Mitterrand ever meet Barak Obama while they both held the position of President?,Could Liau Hiok-hian and Virginia Raggi have met while they both held the position of council member?,FALSE,FALSE,,,,,,
S136, Could a monolingual American read Lenovo's native name?,Could a monolingual Slovenian read Yoshimitsu's native name?,FALSE,FALSE,,,,,,
S137, Would most grand masters know what the French Defense is?,Is it likely for Atousa Pourkashiyan to know what the French Defense is?,TRUE,TRUE,,,,,,
S138, Was dynamite used during Middle Ages warfare?,Could the Kalashnikov rifle have been used in the Second Sino-Japanese War?,FALSE,FALSE,,,,,,
S139, Could Little Women have been a book read by veterans of the civil war?,Could Men of Maizeen español have been a book read by people involved in the Cuban Revolution?,TRUE,TRUE,,,,,,
S140, Was Darth Vader monogamous?,Is Radosław Wojtaszek monogamous?,TRUE,TRUE,,,,,,
S141, Would a vegan eat a traditional Paella dish?,Would a vegan eat a Fabada asturiana dish?,FALSE,FALSE,,,,,,
S142, Can Burundi's communicate with citizens of New Brunswick?,Can Arimasa Mori talk to citizens of New Brunswick with no translators involved?,TRUE,TRUE,,,,,,
S143, Was Amy Winehouse familiar with Brexit?,Could Charles Hesterman Merz have voted for Brexit?,FALSE,FALSE,,,,,,
S144, Has the creator of Futurama lived in multiple centuries?,Has Rodney Strasser lived in more than one century?,TRUE,TRUE,,,,,,
S145, Has Alan Greenspan lived through at least a baker's dozen of president's?,Has Alexander Merkel been a member of at least a baker’s dozen of sports teams?,TRUE,TRUE,,,,,,
S146,Was Elizabeth II the Queen during the Persian Gulf War?,Did Ali Hanteh's career as a sportsman end in the same decade that Bader Munshi was born?,TRUE,TRUE,,,,,,
S147,Was San Antonio the site of a major battle in the 19th century?,Is the city where Matin Parsa was born in close to a river?,TRUE,TRUE,,,,,,
S148,Did Archduke Franz Ferdinand of Austria participate in the Pacific War?,Could Jolina Zamorano and Vivathana Milinthachinda have played together on the same team?,FALSE,FALSE,,,,,,
S149,Does Marco Rubio have a close relationship with Allah?,Is it likely for Michalis Kritharidis to have a deep faith in Allah?,FALSE,FALSE,,,,,,
S150,Would an adherent of Zoroastrianism consult the Quran for religious guidance?,Is it likely for Chandra Khonnokyoong to consult the Diwan Abatur for religious guidance?,FALSE,FALSE,,,,,,
S151,Is the Joker in a healthy romantic relationship?,Are Maxi López and Wanda Nara still in a healthy romantic relationship?,FALSE,,,,,,,
S152,Did J. D. Salinger ever ask his father for a quinceañera?,Would it make sense for Rodney Strasser to ask his father for a quinceañera?,FALSE,FALSE,,,,,,
S153,Does a game engine have a fuel injector?,Does Voxel Farm require a fuel injector to operate?,FALSE,FALSE,,,,,,
S154,Could Tom Cruise explain mental auditing?,is it likely for Julia Nickson-Soul to be familiar with mental auditing?,TRUE,TRUE,,,,,,
S155,Do people of the Iyer caste eat meat?,Was it likely for Divakarapandita to avoid eating a meat dish?,TRUE,FALSE,,,,,,
S156,Could James Brown's ex-wives hold a doubles game of tennis?,Are people who have been in romantic relationship with Belén Rodríguez enought to form a double game of tennis among them?,FALSE,TRUE,,,,,,
S157,Has Gorillaz creator been in more bands than Bernard Sumner?,Has Giacomo Beretta played in more teams than Andrea Schenetti?,TRUE,TRUE,,,,,,
S158,Could Buzz Aldrin have owned a computer?,Could Saovabhak Nariratana have owned a laptop?,FALSE,TRUE,,,,,,
S159,Is Elijah part of a Jewish holiday?,is Marjan Faritous likely to be familiar with Elijah?,TRUE,TRUE,,,,,,
S160,Is Mark Cuban able to visit Northern Mariana Islands without a passport?,Could Arsen Minasian travel to Tehran without requiring a passport?,TRUE,TRUE,,,,,,
S161,Could Johnny Carson's children fill out a water polo team?,Could Ilary Blasi's children fill out a water polo team?,FALSE,FALSE,,,,,,
S162,Could ancient Tony Bennett have a baby in 2020,Could a Cheick Tioté have a son born after 2020?,FALSE,TRUE,,,,,,
S163,Is it safe to share silverware with an HIV positive person?,Was it an unhealthy action for anyone to have sexual relationship with Harry Whittaker-Sheppard in the final days of his life?,TRUE,TRUE,the guy died of HIV,,,,,
S164,"When Hugh Jackman was a teacher, would he have taught The Great Gatsby?",Would it be likely for David Fenimore Anderson to explain the Pythagorian theorem in a class?,TRUE,FALSE,,,,,,
S165,Would Arnold Schwarzenegger be unable to run for President of the US?,Would Marjan Faritous be able to run for US presidency?,FALSE,TRUE,,,,,,
S166,Does a person need a college degree to become a bartender?,Does a person need a college degree to have the same occupation as David Fenimore Anderson?,TRUE,FALSE,,Does a person need a college degree to become a bartender?,,,,
S167,Would a Rockette look odd with a moustache?,Would Marjan Faritous look odd with a moustache?,TRUE,TRUE,,Would a Rockette look odd with a moustache?,,,,
S168,Did Kim Il-sung network on LinkedIn?,Could Shirvanshah Kavus network on LinkedIn?,FALSE,FALSE,,sung network on LinkedIn?,,,,
S169,Do worshipers of Shiva make a pilgrimage to the Holy Land?,Would it be likely for Divakarapandita to travel to Jerusalem as a religous ritual?,FALSE,FALSE,,Do worshipers of Shiva make a pilgrimage to the Holy Land?,,,,
S170,Does Happy Gilmore Productions CEO own a Torah?,Was it likely for Benjamin Nahawandi to own a Torah?,TRUE,TRUE,,Does Happy Gilmore Productions CEO own a Torah?,,,,
S171,Did Pablo Escobar's nickname collection outshine Robert Moses Grove's?,Did Søren Kierkegaard's nickname collection outshine Mark Oliver Everett's?,TRUE,TRUE,,Did Pablo Escobar's nickname collection outshine Robert Moses Grove's?,,,,
S172,Does cell biology teach about the life cycle of Al Qaeda?,Does cell biology teach about the life cycle of Karakol society?,FALSE,FALSE,,Does cell biology teach about the life cycle of Al Qaeda?,,,,
S173,Can a person be diagnosed with a Great Depression?,Can Benjamin Nahawandi be diagnosed with the Great Depression?,FALSE,FALSE,,Can a person be diagnosed with a Great Depression?,,,,
S174,Is the voice of the Genie from Disney's Aladdin still alive?,Did Alan Hamel's wife pass away?,TRUE,FALSE,,Is the voice of the Genie from Disney's Aladdin still alive?,,,,
S175,Did the Beatles write any music in the Disco genre?,Is Lee Hyori a major singer in the Disco genre?,FALSE,FALSE,,Did the Beatles write any music in the Disco genre?,,,,
S176,Did Stone Cold Steve Austin wrestle in three different centuries?,Did Giuseppe Favalli play soccer in three different centuries?,FALSE,FALSE,,Did Stone Cold Steve Austin wrestle in three different centuries?,,,,
S177,Has Ringo Starr been in a relatively large number of bands?,Is it likely for Davide Callà to be alone when he is doing work in most days?,FALSE,FALSE,,Has Ringo Starr been in a relatively large number of bands?,,,,
S178,Will Lhamo Thondup be considered by Catholic Church to be a saint?,Is it likely for Catholic church to consider Mohammad Kazem Shariatmadari as a saint?,FALSE,FALSE,,Will Lhamo Thondup be considered by Catholic Church to be a saint?,,,,
S179,Can you substitute the pins in a bowling alley lane with Dustin Hoffman's Oscars?,Did Paolo Maldini receive enough awards to substitute the pins in a bowling alley lane with his awards?,FALSE,FALSE,,Can you substitute the pins in a bowling alley lane with Dustin Hoffman's Oscars?,,,,
S180,Was the French Revolution televised?,Could Ebrahim Khan Kalantar's wedding have been televised?,FALSE,FALSE,,Was the French Revolution televised?,,,,
S181,Did Gandhi watch the television show Bonanza?,Could Marjan Faritous have watched Ted Lasso?,FALSE,FALSE,,Did Gandhi watch the television show Bonanza?,,,,
S182,Do you need a farmer to make a circuit board?,Is it likely for Miloš Daković to be able to make a circuit board?,TRUE,FALSE,,Do you need a farmer to make a circuit board?,,,,
S183,Would LeBron James hypothetically glance upwards at Yuri Gagarin?,Would Farhad Zarif glance upwards at Samad Nikkhah Bahrami if they met?,TRUE,FALSE,,Would LeBron James hypothetically glance upwards at Yuri Gagarin?,,,,
S184,Was Saudi Aramco started due to an assassination?,Did Bernard Gohienetxe experience a peaceful death?,FALSE,TRUE,,Was Saudi Aramco started due to an assassination?,,,,
S185,Can dementia be cured with a cast?,Could the medical condition of Ala al-Din Muhammad III be cured with a cast?,FALSE,FALSE,,Can dementia be cured with a cast?,,,,
S186,Would a responsible bartender make a drink for Millie Bobby Brown?,Would a responsible bartender avoid making a drink for Lionel Lundell?,TRUE,FALSE,,Would a responsible bartender make a drink for Millie Bobby Brown?,,,,
S187,Would Ibn Saud tolerate salsa music?,Would Zelimkhan Yandarbiyev avoid drinking rum?,TRUE,FALSE,,Would Ibn Saud tolerate salsa music?,,,,
S188,Are the founders of Skype from Asia?,Is it likely for most employees of Beverina Productions to live in Europe?,TRUE,FALSE,,Are the founders of Skype from Asia?,,,,
S189,Did Marco Polo travel with Christopher Columbus?,Could Bernard Gohienetxe have travelled with Ebrahim Khan Kalantar?,FALSE,FALSE,,Did Marco Polo travel with Christopher Columbus?,,,,
S190,Does Ronda Rousey avoid BBQ restaraunts?,Is it likely for Lee Hyori to avoid BBQ restaurants?,TRUE,TRUE,,Does Ronda Rousey avoid BBQ restaraunts?,,,,
S191,Would Tony Stark be considered a polymath?,Is it correct to consider Aḥmad ibn Muḥammad Ibn al-Surá a polymath?,TRUE,TRUE,,Would Tony Stark be considered a polymath?,,,,
S192,Does Carl Linnaeus share the same final resting place as Michael Jackson?,Does Frédéric Vidalens share the same final resting place as Sadegh Hedayat?,TRUE,FALSE,,Does Carl Linnaeus share the same final resting place as Michael Jackson?,,,,
S193,Is there a Harry Potter character named after Florence?,Is the name of city where Francesco Renzi was born also a common human name?,TRUE,TRUE,,Is there a Harry Potter character named after Florence?,,,,
S194,Did Jack Dempsey ever witness Conor McGregor's fights?,Could Frédéric Vidalens have attended Lionel Lundell's birthday party?,FALSE,FALSE,,Did Jack Dempsey ever witness Conor McGregor's fights?,,,,
S195,Can you carry a Chrysler in a laptop bag?,Can you carry an IKCO Samand in a laptop bag?,FALSE,FALSE,,Can you carry a Chrysler in a laptop bag?,,,,
S196,Could a Diwali celebration feature a crustacean?,Is it likely for Arunasalam Namathevan to celebrate Diwali?,TRUE,TRUE,,Could a Diwali celebration feature a crustacean?,,,,
S197,Would toast for a vegan have margarine instead of butter?,Would a toast for Pablo Busatto include margarine instead of butter?,TRUE,TRUE,,Would toast for a vegan have margarine instead of butter?,,,,
S198,Can Reiki be stored in a bottle?,Can taqiyya be stored in a bottle?,FALSE,FALSE,,Can Reiki be stored in a bottle?,,,,
S199,Was Alexander the Great baptized?,Is it likely for Manouchehr Eghbal to be baptized?,FALSE,FALSE,,Was Alexander the Great baptized?,,,,
S200,Does Dean Cain have less days to birthday than Will Ferrell every 4th of July?,Is the birthday of Rodney Strasser closer to April than the birthday of Alexander Merkel?,TRUE,FALSE,,Does Dean Cain have less days to birthday than Will Ferrell every 4th of July?,,,,